id_rna,siret,titre,titre_court,objet,nature,date_creation,date_declaration,date_publication,date_dissolution,groupement,position,num_voie,type_voie,libelle_voie,lieu_dit,lat,lon,dt_maj
W9G2002022,,CLUB TEAM FAN'O SPORT,CLUB TEAM FAN'O SPORT,"la promotion et l'encadrement des pilotes pratiquant les sports mÃ©caniques, l'insertion et la rÃ©insertion des jeunes par des activitÃ©s sportives, initiatiques, intergÃ©nÃ©rationnelles, socioculturelles, touristique, l'animation sous toutes formes, la crÃ©ation et la diffusion Ã  titre gratuit ou onÃ©reux de tous les supports mÃ©diatiques, aux fins de rÃ©alisation dudit objet, l'association utilisera les moyens d'actions suivants : actions de prÃ©formation et de prÃ©paration Ã  la vie professionnelle, actions d'adaptation, actions de promotion, actions de prÃ©ventions, actions de conversion, actions d'acquisition, d'entretien ou de perfectionnement des connaissances",D,4/21/2008,4/30/2015,6/21/2008,,Simple,Active,28,lotissement,PrÃ© Marin,DAMPIERRE,16.20331,-61.471616,2015-06-17T13:52:30-04:00
W9G2002387,499837532.0,GRAND GOUSIER BASKET,GRAND GOUSIER BASKET,"la rÃ©alisation de toutes actions visant Ã  l'initiation, la pratique et le perfectionnement de l'Ã©ducation physique et sportive par le basket-ball, ces actions se dÃ©clinent en compÃ©titions, activitÃ©s ludiques, Ã©ducatives et pÃ©dagogiques, sessions de formation ou sous toute autre forme, dont le but est de promouvoir le basket ball, l'association garantit en son sein la libertÃ© d'opinion, s'interdit toute forme de discrimination et tout dÃ©bat ou manifestation Ã  caractÃšre politique ou confessionnel",D,2/10/1992,4/7/2017,7/1/1901,,Simple,Active,,,Salle Nomade,Plateau Saint Germain,16.229731,-61.472339,2017-06-23T12:56:17-04:00
W9G2004016,,COLLECTIF CARIBEEN ECOTOURISME,COLLECTIF CARIBEEN ECOTOURISME,"l'insertion professionnelle, la crÃ©ation d'un rÃ©seau de partenaires, la promotion de la formation (accompagnateurs de tourisme local), le soutien logistique auprÃšs des professionnels, l'organisation culturelle, patrimoniale et touristique, l'accueil de la clientÃšle, l'Ã©change culturel de la caraÃ¯be, le tourisme solidaire et le tourisme Ã©quitable, la crÃ©ation d'un livre sur le tourisme (Ã©cotourisme), la conception d'une liste de toutes les entreprises de tourisme en Guadeloupe",D,2/29/2016,2/29/2016,3/19/2016,,Simple,Active,,,Route de Goyave,Besson,16.229731,-61.472339,2016-03-24T10:24:22-04:00
W9G2005244,,KREOLADES,KREOLADES,"promouvoir le tourisme, l'animation et les loisirs en milieu hÃŽtelier, organiser des formations professionnelles dans le milieu touristique et les loisirs, accueil du client, animation culturelle et sportive diurne et nocturne, initiation et perfectionnement linguistiques en FranÃ§ais, crÃ©ole, anglais, former les jeunes et tout public volontaire au brevet professionnel de la jeunesse, de l'Ã©ducation populaire et du sport (BPJEPS), organiser des manifestations Ã©vÃšnementielles",D,10/23/2018,10/23/2018,12/8/2018,,Simple,Active,,rue,Pater - La Cotonneraie,Port-Blanc,16.229731,-61.472339,2018-12-08T08:45:06-04:00
W9G2009576,,L'ARBRE DU VOYAGEUR,L'ARBRE DU VOYAGEUR,organiser des manifestations culturelles et touristiques,D,6/14/1993,6/14/1993,7/7/1993,,Simple,Active,,,"Mare-gaillard, bernard",,16.229731,-61.472339,2019-09-25T13:19:58-04:00
W9G2014874,,ASSOCIATION UNPAS - INITIATIVES EN FAVEUR DU DEVELOPPEMENT DURABLE ECONOMIQUE ET SOLIDAIRE - S'IMPLIQUER S'ENGAGER S'EPANOUIR FEDERER -,ASSOCIATION UNPAS - INITIATIVES EN ...,"permettre Ã  l'homme de se rÃ©approprier son espace dans une dÃ©marche de dÃ©veloppement durable, elle permet Ã  chaque individu de s'Ã©panouir et de s'impliquer dans sa rÃ©gion, l'association tient Ã  mettre en avant le don de soi, l'entraide, l'esprit d'entreprendre et d'initiative, l'engagement et la solidaritÃ© au sein de la sociÃ©te, toutes ces valeurs vont permettre de fÃ©dÃ©rer des forces vives autour de projets Ã  dimension humaine",D,6/6/2008,6/6/2008,7/19/2008,,Simple,Active,,,,,16.229731,-61.472339,2020-01-02T16:23:20-04:00
W9G2014878,,ARAWAK LOISIRS,ARAWAK LOISIRS,dÃ©velopper l'esprit culturel et touristique,D,2/6/1990,2/6/1990,2/28/1990,,Simple,Active,,,,,16.229731,-61.472339,2020-01-02T16:59:52-04:00
W9G2014891,,ASSOCIATION GERMANO-ANTILLAISE,ASSOCIATION GERMANO-ANTILLAISE,aider les allemands ainsi que toute personne de langue allemande dÃ©sireuse de sejourner en guadeloupe afin qu'ils puissent mieux apprecier ce pays,D,8/4/1988,8/4/1988,11/2/1988,,Simple,Active,,,,Petit havre,16.229731,-61.472339,2020-01-03T09:41:10-04:00
W9G2014950,,MEETING CARIBEEN,MEETING CARIBEEN,AmÃ©lioration promotion du sport et des arts aux Antilles,D,4/10/1989,4/10/1989,5/3/1989,,Simple,Active,,,,,16.229731,-61.472339,2020-01-07T16:22:40-04:00
W9G2014979,,LA VOILE GOSIERIENNE,LA VOILE GOSIERIENNE,regrouper les jeunes des associations de la rÃ©gion dÃ©sirant faire de la planche a voile,D,8/9/1983,8/9/1983,8/21/1983,,Simple,Active,,,,,16.229731,-61.472339,2020-01-07T17:41:12-04:00
